" Order Date ","Region Name","STATE","Category-Type","Customer ID","Sales($)","Profit Margin"
"Jan 4, 2024","East","Massachusetts","Office Supplies","C1001","65.25","1"
"Jan 7, 2024","South","Tennessee","Technology","C1002","85.5","-0.17"
"Jan 10, 2024","North","Minnesota","Furniture","C1003","105.75","0.06"
"Jan 13, 2024","Central","Colorado","Office Supplies","C1004","126","27.72"
"Jan 16, 2024","West","Washington","Technology","C1005","146.25","5.2"
"2024-01-19","East","Florida","Furniture","C1006","166.5","6.15"
"Jan 22, 2024","South","Louisiana","Office Supplies","C1007","164","5.1"
"01/25/2024","North","Illinois","Technology","C1008","184.25","34.09"
"Jan 28, 2024","Central","Kansas"," Furniture ","C1009","204.5","38.49"
"Jan 31, 2024","West","Oregon","Office Supplies","C1010","224.75",
"Feb 3, 2024"," East","Virginia","Technology","C1011","245","8.68"
"2024-02-06","South","Texas","Furniture","C1012","265.25","39.79"
"Feb 9, 2024","North","Michigan ","Office Supplies","C1013","285.5","46.32"
"Feb 12, 2024","Central","Missouri","Technology","C1014",,"49.26"
"Feb 15, 2024","West","Nevada","Furniture","C1015","303.25","4.76"
"02/18/2024","East","New York","Office Supplies","C1016","323.5","37.2"
"Feb 21, 2024","South","Georgia","Technology"," C1017 ","343.75","45.06"
"2024-02-24","North",""," Furniture ","C1018","364","54.34"
"Feb 27, 2024","Central","Nebraska","Office Supplies","C1019","384.25","65.04"
"Mar 1, 2024","West","California","Technology","C1020","404.5",
"Mar 4, 2024","East","Massachusetts","Furniture","C1021","402","39.73"
"Mar 7, 2024"," South","Tennessee","","C1022","422.25","50.34"
"Mar 10, 2024","North","Minnesota","Technology","C1023","442.5","62.36"
"03/13/2024","Central","Colorado","Furniture","C1024","462.75","101.8"
"Mar 16, 2024","West","Washington","Office Supplies","C1025","483","32.14"
"Mar 19, 2024","East","Florida ","Technology","C1026","503.25","44.87"
"","South","Louisiana"," Furniture ","C1027","523.5","59.03"
"Mar 25, 2024","North","Illinois","Office Supplies","C1028",,"96.38"
"Mar 28, 2024","Central","Kansas","Technology","C1029","541.25","112.58"
"2024-03-31","West","Oregon","Furniture","C1030","561.5",
"Apr 3, 2024","East","Virginia","Office Supplies","C1031","581.75","47.4"
"04/06/2024","South","Texas","Technology","C1032","602","90.3"
"Apr 9, 2024"," North","Michigan","Furniture","C1033","622.25","108.62"
"Apr 12, 2024","Central","Missouri","Office Supplies"," C1034 ","642.5","128.35"
"Apr 15, 2024","West","Nevada","Technology","C1035","640","31.7"
"2024-04-18","East",""," Furniture ","C1036","660.25","75.93"
"Apr 21, 2024","South","Georgia","Office Supplies","C1037","680.5","95.58"
"Apr 24, 2024","North","Ohio","Technology","C1038","700.75","116.64"
"Apr 27, 2024","Central","Nebraska ","Furniture","C1039","721","139.12"
"04/30/2024","West","California","Office Supplies","C1040","741.25",
"May 3, 2024","East","Massachusetts","Technology","C1041","761.5","81.07"
"2024-05-06","South","Tennessee","Furniture","C1042",,"100.85"
"May 9, 2024","North","Minnesota","Office Supplies","C1043","779.25","124.66"
"May 12, 2024"," Central","Colorado","","C1044","799.5","175.89"
"May 15, 2024","West","Washington"," Furniture ","C1045","819.75","59.08"
"May 18, 2024","East","Florida","Office Supplies","C1046","840","83.6"
"May 21, 2024","South","Louisiana","Technology","C1047","860.25","109.54"
"05/24/2024","North","Illinois","Furniture","C1048","880.5","162.89"
"May 27, 2024","Central","Kansas","Office Supplies","C1049","878","186.66"
"May 30, 2024","West","Oregon","Technology","C1050","898.25",
"Jun 2, 2024","East","Virginia","Furniture"," C1051 ","918.5","86.13"
"Jun 5, 2024","South","Texas ","Office Supplies","C1052","938.75","140.81"
"Jun 8, 2024","North","Michigan","Technology","C1053","959","170.92"
"","Central",""," Furniture ","C1054","979.25","202.44"
"Jun 14, 2024"," West","Nevada","Office Supplies","C1055","79.5","-13.14"
"06/17/2024","East","New York","Technology","C1056",,"8.86"
"Jun 20, 2024","South","Georgia","Furniture","C1057","97.25","8.09"
"Jun 23, 2024","North","Ohio","Office Supplies","C1058","117.5","8.74"
"Jun 26, 2024","Central","Nebraska","Technology","C1059","137.75","10.81"
"2024-06-29","West","California","Furniture","C1060","158",
"Jul 2, 2024","East","Massachusetts","Office Supplies","C1061","178.25","14"
"Jul 5, 2024","South","Tennessee","Technology","C1062","198.5","16.78"
"Jul 8, 2024","North","Minnesota"," Furniture ","C1063","196","16.76"
"07/11/2024","Central","Colorado","Office Supplies","C1064","216.25","47.58"
"Jul 14, 2024","West","Washington ","Technology","C1065","236.5","12.42"
"2024-07-17"," East","Florida","","C1066","256.75","16.53"
"Jul 20, 2024","South","Louisiana","Office Supplies","C1067","277","22.05"
"Jul 23, 2024","North","Illinois","Technology"," C1068 ","297.25","54.99"
"Jul 26, 2024","Central","Kansas","Furniture","C1069","317.5","63.35"
"Jul 29, 2024","West","Oregon","Office Supplies","C1070",,
"Aug 1, 2024","East","Virginia","Technology","C1071","335.25","19.05"
"08/04/2024","South",""," Furniture ","C1072","355.5","53.33"
"Aug 7, 2024","North","Michigan","Office Supplies","C1073","375.75","63.01"
"Aug 10, 2024","Central","Missouri","Technology","C1074","396","74.12"
"Aug 13, 2024","West","Nevada","Furniture","C1075","416.25","13.8"
"Aug 16, 2024","East","New York","Office Supplies","C1076","436.5","50.2"
"Aug 19, 2024"," South","Georgia","Technology","C1077","434","58.6"
"2024-08-22","North","Ohio ","Furniture","C1078","454.25","71.04"
"Aug 25, 2024","Central","Nebraska","Office Supplies","C1079","474.5","84.89"
"08/28/2024","West","California","Technology","C1080","494.75",
"","East","Massachusetts"," Furniture ","C1081","515","52.72"
"Sep 3, 2024","South","Tennessee","Office Supplies","C1082","535.25","67.29"
"Sep 6, 2024","North","Minnesota","Technology","C1083","555.5","83.27"
"2024-09-09","Central","Colorado","Furniture","C1084",,"121.66"
"Sep 12, 2024","West","Washington","Office Supplies"," C1085 ","573.25","39.36"
"Sep 15, 2024","East","Florida","Technology","C1086","593.5","55.25"
"Sep 18, 2024","South","Louisiana","Furniture","C1087","613.75","72.56"
"09/21/2024"," North","Illinois","","C1088","634","117.29"
"Sep 24, 2024","Central","Kansas","Technology","C1089","654.25","137.44"
"2024-09-27","West",""," Furniture ","C1090","674.5",
"Sep 30, 2024","East","Virginia ","Office Supplies","C1091","672","57.78"
"Oct 3, 2024","South","Texas","Technology","C1092","692.25","103.84"
"Oct 6, 2024","North","Michigan","Furniture","C1093","712.5","125.31"
"Oct 9, 2024","Central","Missouri","Office Supplies","C1094","732.75","148.21"
"Oct 12, 2024","West","Nevada","Technology","C1000","753","40.74"
"10/15/2024","East","New York","Furniture","C1001","773.25","88.92"
"Oct 18, 2024","South","Georgia","Office Supplies","C1002","793.5","112.53"
"Oct 21, 2024","North","Ohio","Technology","C1003",,"133.34"
"Oct 24, 2024"," Central","Nebraska"," Furniture ","C1004","811.25","158.98"
"Oct 27, 2024","West","California","Office Supplies","C1005","831.5",
"Oct 30, 2024","East","Massachusetts","Technology","C1006","851.75","91.45"
"2024-11-02","South","Tennessee","Furniture"," C1007 ","872","117.8"
"Nov 5, 2024","North","Minnesota","Office Supplies","C1008","892.25","145.57"
"11/08/2024","Central","Colorado ","Technology","C1009","912.5","200.75"
"Nov 11, 2024","West","Washington","Furniture","C1010","910","66.3"
"Nov 14, 2024","East","Florida","Office Supplies","C1011","930.25","93.98"
"Nov 17, 2024","South","Louisiana","Technology","C1012","950.5","123.08"
"","North",""," Furniture ","C1013","970.75","179.59"
"Nov 23, 2024","Central","Kansas","Office Supplies","C1014","71","9.12"
"Jan 1, 2024"," West","Oregon","","C1015","91.25",
"Jan 4, 2024","East","Virginia","Furniture","C1016","111.5","-6.68"
"01/07/2024","South","Texas","Office Supplies","C1017",,"16.35"
"Jan 10, 2024","North","Michigan","Technology","C1018","129.25","17.41"
"2024-01-13","Central","Missouri","Furniture","C1019","149.5","19.89"
"Jan 16, 2024","West","Nevada","Office Supplies","C1020","169.75","-5.92"
"Jan 19, 2024","East","New York","Technology","C1021","190","21.85"
"Jan 22, 2024","South","Georgia "," Furniture ","C1022","210.25","25.04"
"Jan 25, 2024","North","Ohio","Office Supplies","C1023","230.5","29.64"
"Jan 28, 2024","Central","Nebraska","Technology"," C1024 ","228","30.66"
"01/31/2024","West","California","Furniture","C1025","248.25",
"Feb 3, 2024"," East","Massachusetts","Office Supplies","C1026","268.5","24.38"
"Feb 6, 2024","South","Tennessee","Technology","C1027","288.75","30.31"
"Feb 9, 2024","North","Minnesota","Furniture","C1028","309","37.66"
"Feb 12, 2024","Central","Colorado","Office Supplies","C1029","329.25","72.44"
"Feb 15, 2024","West","Washington","Technology","C1030","349.5","21.46"
"2024-02-18","East",""," Furniture ","C1031",,"26.9"
"Feb 21, 2024","South","Louisiana","Office Supplies","C1032","367.25","35.59"
"02/24/2024","North","Illinois","Technology","C1033","387.5","71.69"
"Feb 27, 2024","Central","Kansas","Furniture","C1034","407.75","83.21"
"Mar 1, 2024","West","Oregon ","Office Supplies","C1035","428",
"Mar 4, 2024","East","Virginia","Technology","C1036","448.25","32.05"
"2024-03-07"," South","Texas","","C1037","468.5","70.28"
"Mar 10, 2024","North","Michigan","Office Supplies","C1038","466","79.71"
"Mar 13, 2024","Central","Missouri","Technology","C1039","486.25","93.98"
"","West","Nevada"," Furniture ","C1040","506.5","21.02"
"03/19/2024","East","New York","Office Supplies"," C1041 ","526.75","60.58"
"Mar 22, 2024","South","Georgia","Technology","C1042","547","75.55"
"2024-03-25","North","Ohio","Furniture","C1043","567.25","91.94"
"Mar 28, 2024","Central","Nebraska","Office Supplies","C1044","587.5","109.75"
"Mar 31, 2024","West","California","Technology","C1045",,
"Apr 3, 2024","East","Massachusetts","Furniture","C1046","605.25","63.1"
"Apr 6, 2024","South","Tennessee","Office Supplies","C1047","625.5","80.83"
"Apr 9, 2024"," North","Minnesota ","Technology","C1048","645.75","99.96"
"04/12/2024","Central",""," Furniture ","C1049","666","146.52"
"Apr 15, 2024","West","Washington","Office Supplies","C1050","686.25","48.4"
"Apr 18, 2024","East","Florida","Technology","C1051","706.5","68.25"
"Apr 21, 2024","South","Louisiana","Furniture","C1052","704","86.1"
"Apr 24, 2024","North","Illinois","Office Supplies","C1053","724.25","133.99"
"Apr 27, 2024","Central","Kansas","Technology","C1054","744.5","157.29"
"2024-04-30","West","Oregon","Furniture","C1055","764.75",
"May 3, 2024","East","Virginia","Office Supplies","C1056","785","70.78"
"05/06/2024","South","Texas","Technology","C1057","805.25","120.79"
"May 9, 2024","North","Michigan"," Furniture "," C1058 ","825.5","146.22"
"May 12, 2024"," Central","Missouri","","C1059",,"168.06"
"May 15, 2024","West","Nevada","Technology","C1060","843.25","47.96"
"2024-05-18","East","New York ","Furniture","C1061","863.5","99.3"
"May 21, 2024","South","Georgia","Office Supplies","C1062","883.75","126.06"
"May 24, 2024","North","Ohio","Technology","C1063","904","154.24"
"May 27, 2024","Central","Nebraska","Furniture","C1064","924.25","183.84"
"05/30/2024","West","California","Office Supplies","C1065","944.5",
"Jun 2, 2024","East","Massachusetts","Technology","C1066","942","101.83"
"","South",""," Furniture ","C1067","962.25","131.34"
"Jun 8, 2024","North","Minnesota","Office Supplies","C1068","62.5","-7.94"
"Jun 11, 2024","Central","Colorado","Technology","C1069","82.75","18.21"
"Jun 14, 2024"," West","Washington","Furniture","C1070","103","1.74"
"Jun 17, 2024","East","Florida","Office Supplies","C1071","123.25","1.17"
"Jun 20, 2024","South","Louisiana","Technology","C1072","143.5","2.03"
"06/23/2024","North","Illinois","Furniture","C1073",,"26.08"
"Jun 26, 2024","Central","Kansas ","Office Supplies","C1074","161.25","28.98"
"Jun 29, 2024","West","Oregon","Technology"," C1075 ","181.5",
"Jul 2, 2024","East","Virginia"," Furniture ","C1076","201.75","3.7"
"Jul 5, 2024","South","Texas","Office Supplies","C1077","222","33.3"
"Jul 8, 2024","North","Michigan","Technology","C1078","242.25","38.32"
"2024-07-11","Central","Missouri","Furniture","C1079","262.5","44.75"
"Jul 14, 2024","West","Nevada","Office Supplies","C1080","260","1.3"
"07/17/2024"," East","New York","","C1081","280.25","32.23"
"Jul 20, 2024","South","Georgia","Furniture","C1082","300.5","38.58"
"Jul 23, 2024","North","Ohio","Office Supplies","C1083","320.75","46.34"
"Jul 26, 2024","Central","Nebraska","Technology","C1084","341","55.52"
"2024-07-29","West",""," Furniture ","C1085","361.25",
"Aug 1, 2024","East","Massachusetts","Office Supplies","C1086","381.5","37.37"
"Aug 4, 2024","South","Tennessee ","Technology","C1087",,"43.85"
"Aug 7, 2024","North","Minnesota","Furniture","C1088","399.25","54.36"
"08/10/2024","Central","Colorado","Office Supplies","C1089","419.5","92.29"
"Aug 13, 2024","West","Washington","Technology","C1090","439.75","28.68"
"2024-08-16","East","Florida","Furniture","C1091","460","39.9"
"Aug 19, 2024"," South","Louisiana","Office Supplies"," C1092 ","480.25","52.54"
"Aug 22, 2024","North","Illinois","Technology","C1093","500.5","92.59"
"","Central","Kansas"," Furniture ","C1094","498","103.06"
"Aug 28, 2024","West","Oregon","Office Supplies","C1000","518.25",
"Aug 31, 2024","East","Virginia","Technology","C1001","538.5","42.43"
"09/03/2024","South","Texas","Furniture","C1002","558.75","83.81"
"Sep 6, 2024","North","Michigan","Office Supplies","C1003","579","100.62"
"Sep 9, 2024","Central","Missouri","Technology","C1004","599.25","118.84"
"Sep 12, 2024","West","Nevada ","Furniture","C1005","619.5","30.06"
"Sep 15, 2024","East","New York","Office Supplies","C1006",,"70.96"
"Sep 18, 2024","South","Georgia","Technology","C1007","637.25","89.09"
"2024-09-21"," North","","","C1008","657.5","108.64"
"Sep 24, 2024","Central","Nebraska","Office Supplies","C1009","677.75","129.61"
"09/27/2024","West","California","Technology","C1010","698",
"Sep 30, 2024","East","Massachusetts","Furniture","C1011","718.25","76.1"
"Oct 3, 2024","South","Tennessee","Office Supplies","C1012","738.5","97.78"
"Oct 6, 2024","North","Minnesota","Technology","C1013","736","116.66"
"2024-10-09","Central","Colorado","Furniture"," C1014 ","756.25","166.38"
"Oct 12, 2024","West","Washington","Office Supplies","C1015","776.5","55.62"
"Oct 15, 2024","East","Florida","Technology","C1016","796.75","78.63"
"Oct 18, 2024","South","Louisiana"," Furniture ","C1017","817","103.05"
"10/21/2024","North","Illinois ","Office Supplies","C1018","837.25","154.89"
"Oct 24, 2024"," Central","Kansas","Technology","C1019","857.5","182.15"
"2024-10-27","West","Oregon","Furniture","C1020",,
"Oct 30, 2024","East","Virginia","Office Supplies","C1021","875.25","81.15"
"Nov 2, 2024","South","Texas","Technology","C1022","895.5","134.33"
"Nov 5, 2024","North","Michigan","Furniture","C1023","915.75","162.91"
